coordinates,favorited,user,favorite_count,contributors,in_reply_to_user_id,truncated,lang,text,in_reply_to_status_id,id_str,geo,in_reply_to_screen_name,retweet_count,is_quote_status,in_reply_to_user_id_str,created_at,id,retweeted,possibly_sensitive,entities,in_reply_to_status_id_str,place,source
,False,"{'profile_banner_url': 'https://pbs.twimg.com/profile_banners/574504370/1436107462', 'profile_background_tile': False, 'screen_name': 'Arul_DAPNS', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'following': None, 'profile_use_background_image': True, 'translator_type': 'none', 'created_at': 'Tue May 08 14:10:18 +0000 2012', 'lang': 'en', 'default_profile_image': False, 'is_translation_enabled': False, 'id_str': '574504370', 'is_translator': False, 'has_extended_profile': False, 'url': None, 'profile_background_color': 'DBE9ED', 'profile_link_color': 'CC3366', 'time_zone': 'Kuala Lumpur', 'notifications': None, 'friends_count': 882, 'utc_offset': 28800, 'verified': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_text_color': '333333', 'description': 'DAP NS Organising Secretary &\nState Assemblymen for Nilai', 'favourites_count': 73, 'follow_request_sent': None, 'id': 574504370, 'default_profile': False, 'statuses_count': 4253, 'profile_image_url': 'http://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'protected': False, 'entities': {'description': {'urls': []}}, 'contributors_enabled': False, 'profile_sidebar_border_color': 'DBE9ED', 'listed_count': 9, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'followers_count': 646, 'geo_enabled': True, 'location': 'NEGERI SEMBILAN', 'profile_sidebar_fill_color': 'E6F6F9', 'name': 'J. Arul Kumar'}",0,,,False,und,https://t.co/JNFuYpUS4i,,870943581128847360,,,0,False,,Sat Jun 03 10:01:45 +0000 2017,870943581128847360,False,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/JNFuYpUS4i', 'indices': [0, 23], 'display_url': 'fb.me/109CcIhDL', 'expanded_url': 'http://fb.me/109CcIhDL'}]}",,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"
,False,"{'profile_banner_url': 'https://pbs.twimg.com/profile_banners/574504370/1436107462', 'profile_background_tile': False, 'screen_name': 'Arul_DAPNS', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'following': None, 'profile_use_background_image': True, 'translator_type': 'none', 'created_at': 'Tue May 08 14:10:18 +0000 2012', 'lang': 'en', 'default_profile_image': False, 'is_translation_enabled': False, 'id_str': '574504370', 'is_translator': False, 'has_extended_profile': False, 'url': None, 'profile_background_color': 'DBE9ED', 'profile_link_color': 'CC3366', 'time_zone': 'Kuala Lumpur', 'notifications': None, 'friends_count': 882, 'utc_offset': 28800, 'verified': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_text_color': '333333', 'description': 'DAP NS Organising Secretary &\nState Assemblymen for Nilai', 'favourites_count': 73, 'follow_request_sent': None, 'id': 574504370, 'default_profile': False, 'statuses_count': 4253, 'profile_image_url': 'http://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'protected': False, 'entities': {'description': {'urls': []}}, 'contributors_enabled': False, 'profile_sidebar_border_color': 'DBE9ED', 'listed_count': 9, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'followers_count': 646, 'geo_enabled': True, 'location': 'NEGERI SEMBILAN', 'profile_sidebar_fill_color': 'E6F6F9', 'name': 'J. Arul Kumar'}",0,,,False,zh,2016 年拨款只获得1500 万，华教地位在国阵眼中已经被边缘化，拨款一年不如一年，节节败退！ – 全民支持火箭 https://t.co/Xt4pTr19yb,,870905986546053120,,,0,False,,Sat Jun 03 07:32:22 +0000 2017,870905986546053120,False,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/Xt4pTr19yb', 'indices': [58, 81], 'display_url': 'fb.me/1ev3pl1lm', 'expanded_url': 'http://fb.me/1ev3pl1lm'}]}",,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"
,False,"{'profile_banner_url': 'https://pbs.twimg.com/profile_banners/574504370/1436107462', 'profile_background_tile': False, 'screen_name': 'Arul_DAPNS', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'following': None, 'profile_use_background_image': True, 'translator_type': 'none', 'created_at': 'Tue May 08 14:10:18 +0000 2012', 'lang': 'en', 'default_profile_image': False, 'is_translation_enabled': False, 'id_str': '574504370', 'is_translator': False, 'has_extended_profile': False, 'url': None, 'profile_background_color': 'DBE9ED', 'profile_link_color': 'CC3366', 'time_zone': 'Kuala Lumpur', 'notifications': None, 'friends_count': 882, 'utc_offset': 28800, 'verified': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_text_color': '333333', 'description': 'DAP NS Organising Secretary &\nState Assemblymen for Nilai', 'favourites_count': 73, 'follow_request_sent': None, 'id': 574504370, 'default_profile': False, 'statuses_count': 4253, 'profile_image_url': 'http://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'protected': False, 'entities': {'description': {'urls': []}}, 'contributors_enabled': False, 'profile_sidebar_border_color': 'DBE9ED', 'listed_count': 9, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'followers_count': 646, 'geo_enabled': True, 'location': 'NEGERI SEMBILAN', 'profile_sidebar_fill_color': 'E6F6F9', 'name': 'J. Arul Kumar'}",0,,,False,in,Pajam Sri Maha Mariamman Temple annual prayers.,,870876166089003008,,,0,False,,Sat Jun 03 05:33:52 +0000 2017,870876166089003008,False,,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"
,False,"{'profile_banner_url': 'https://pbs.twimg.com/profile_banners/574504370/1436107462', 'profile_background_tile': False, 'screen_name': 'Arul_DAPNS', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'following': None, 'profile_use_background_image': True, 'translator_type': 'none', 'created_at': 'Tue May 08 14:10:18 +0000 2012', 'lang': 'en', 'default_profile_image': False, 'is_translation_enabled': False, 'id_str': '574504370', 'is_translator': False, 'has_extended_profile': False, 'url': None, 'profile_background_color': 'DBE9ED', 'profile_link_color': 'CC3366', 'time_zone': 'Kuala Lumpur', 'notifications': None, 'friends_count': 882, 'utc_offset': 28800, 'verified': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_text_color': '333333', 'description': 'DAP NS Organising Secretary &\nState Assemblymen for Nilai', 'favourites_count': 73, 'follow_request_sent': None, 'id': 574504370, 'default_profile': False, 'statuses_count': 4253, 'profile_image_url': 'http://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'protected': False, 'entities': {'description': {'urls': []}}, 'contributors_enabled': False, 'profile_sidebar_border_color': 'DBE9ED', 'listed_count': 9, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'followers_count': 646, 'geo_enabled': True, 'location': 'NEGERI SEMBILAN', 'profile_sidebar_fill_color': 'E6F6F9', 'name': 'J. Arul Kumar'}",0,,,False,in,"Lawatan AJK DAP NS ke Pekan Mantin dan mengedarkan risalah 'BN punca harga barangan naik'.

Kejatuhan nilai RM,... https://t.co/BSMAprVePk",,870841613991514113,,,0,False,,Sat Jun 03 03:16:34 +0000 2017,870841613991514113,False,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/BSMAprVePk', 'indices': [115, 138], 'display_url': 'fb.me/8dB4Vvj3d', 'expanded_url': 'http://fb.me/8dB4Vvj3d'}]}",,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"
,False,"{'profile_banner_url': 'https://pbs.twimg.com/profile_banners/574504370/1436107462', 'profile_background_tile': False, 'screen_name': 'Arul_DAPNS', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'following': None, 'profile_use_background_image': True, 'translator_type': 'none', 'created_at': 'Tue May 08 14:10:18 +0000 2012', 'lang': 'en', 'default_profile_image': False, 'is_translation_enabled': False, 'id_str': '574504370', 'is_translator': False, 'has_extended_profile': False, 'url': None, 'profile_background_color': 'DBE9ED', 'profile_link_color': 'CC3366', 'time_zone': 'Kuala Lumpur', 'notifications': None, 'friends_count': 882, 'utc_offset': 28800, 'verified': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_text_color': '333333', 'description': 'DAP NS Organising Secretary &\nState Assemblymen for Nilai', 'favourites_count': 73, 'follow_request_sent': None, 'id': 574504370, 'default_profile': False, 'statuses_count': 4253, 'profile_image_url': 'http://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'protected': False, 'entities': {'description': {'urls': []}}, 'contributors_enabled': False, 'profile_sidebar_border_color': 'DBE9ED', 'listed_count': 9, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'followers_count': 646, 'geo_enabled': True, 'location': 'NEGERI SEMBILAN', 'profile_sidebar_fill_color': 'E6F6F9', 'name': 'J. Arul Kumar'}",0,,,False,und,https://t.co/KhTzBEH7BF,,870647670620246016,,,0,False,,Fri Jun 02 14:25:55 +0000 2017,870647670620246016,False,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/KhTzBEH7BF', 'indices': [0, 23], 'display_url': 'fb.me/80WlPXWMf', 'expanded_url': 'http://fb.me/80WlPXWMf'}]}",,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"
,False,"{'profile_banner_url': 'https://pbs.twimg.com/profile_banners/574504370/1436107462', 'profile_background_tile': False, 'screen_name': 'Arul_DAPNS', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'following': None, 'profile_use_background_image': True, 'translator_type': 'none', 'created_at': 'Tue May 08 14:10:18 +0000 2012', 'lang': 'en', 'default_profile_image': False, 'is_translation_enabled': False, 'id_str': '574504370', 'is_translator': False, 'has_extended_profile': False, 'url': None, 'profile_background_color': 'DBE9ED', 'profile_link_color': 'CC3366', 'time_zone': 'Kuala Lumpur', 'notifications': None, 'friends_count': 882, 'utc_offset': 28800, 'verified': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_text_color': '333333', 'description': 'DAP NS Organising Secretary &\nState Assemblymen for Nilai', 'favourites_count': 73, 'follow_request_sent': None, 'id': 574504370, 'default_profile': False, 'statuses_count': 4253, 'profile_image_url': 'http://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'protected': False, 'entities': {'description': {'urls': []}}, 'contributors_enabled': False, 'profile_sidebar_border_color': 'DBE9ED', 'listed_count': 9, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'followers_count': 646, 'geo_enabled': True, 'location': 'NEGERI SEMBILAN', 'profile_sidebar_fill_color': 'E6F6F9', 'name': 'J. Arul Kumar'}",0,,,False,zh,拖了那么久，现在才到手！再次证明马华无能！ – 全民支持火箭 https://t.co/oLb7SrIhjU,,870590824224096256,,,0,False,,Fri Jun 02 10:40:01 +0000 2017,870590824224096256,False,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/oLb7SrIhjU', 'indices': [31, 54], 'display_url': 'fb.me/6PmnepDa0', 'expanded_url': 'http://fb.me/6PmnepDa0'}]}",,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"
,False,"{'profile_banner_url': 'https://pbs.twimg.com/profile_banners/574504370/1436107462', 'profile_background_tile': False, 'screen_name': 'Arul_DAPNS', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'following': None, 'profile_use_background_image': True, 'translator_type': 'none', 'created_at': 'Tue May 08 14:10:18 +0000 2012', 'lang': 'en', 'default_profile_image': False, 'is_translation_enabled': False, 'id_str': '574504370', 'is_translator': False, 'has_extended_profile': False, 'url': None, 'profile_background_color': 'DBE9ED', 'profile_link_color': 'CC3366', 'time_zone': 'Kuala Lumpur', 'notifications': None, 'friends_count': 882, 'utc_offset': 28800, 'verified': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_text_color': '333333', 'description': 'DAP NS Organising Secretary &\nState Assemblymen for Nilai', 'favourites_count': 73, 'follow_request_sent': None, 'id': 574504370, 'default_profile': False, 'statuses_count': 4253, 'profile_image_url': 'http://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'protected': False, 'entities': {'description': {'urls': []}}, 'contributors_enabled': False, 'profile_sidebar_border_color': 'DBE9ED', 'listed_count': 9, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'followers_count': 646, 'geo_enabled': True, 'location': 'NEGERI SEMBILAN', 'profile_sidebar_fill_color': 'E6F6F9', 'name': 'J. Arul Kumar'}",0,,,False,und,https://t.co/G2AczbFr46,,870540120042217472,,,0,False,,Fri Jun 02 07:18:33 +0000 2017,870540120042217472,False,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/G2AczbFr46', 'indices': [0, 23], 'display_url': 'fb.me/8vBeJXn62', 'expanded_url': 'http://fb.me/8vBeJXn62'}]}",,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"
,False,"{'profile_banner_url': 'https://pbs.twimg.com/profile_banners/574504370/1436107462', 'profile_background_tile': False, 'screen_name': 'Arul_DAPNS', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'following': None, 'profile_use_background_image': True, 'translator_type': 'none', 'created_at': 'Tue May 08 14:10:18 +0000 2012', 'lang': 'en', 'default_profile_image': False, 'is_translation_enabled': False, 'id_str': '574504370', 'is_translator': False, 'has_extended_profile': False, 'url': None, 'profile_background_color': 'DBE9ED', 'profile_link_color': 'CC3366', 'time_zone': 'Kuala Lumpur', 'notifications': None, 'friends_count': 882, 'utc_offset': 28800, 'verified': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_text_color': '333333', 'description': 'DAP NS Organising Secretary &\nState Assemblymen for Nilai', 'favourites_count': 73, 'follow_request_sent': None, 'id': 574504370, 'default_profile': False, 'statuses_count': 4253, 'profile_image_url': 'http://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'protected': False, 'entities': {'description': {'urls': []}}, 'contributors_enabled': False, 'profile_sidebar_border_color': 'DBE9ED', 'listed_count': 9, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'followers_count': 646, 'geo_enabled': True, 'location': 'NEGERI SEMBILAN', 'profile_sidebar_fill_color': 'E6F6F9', 'name': 'J. Arul Kumar'}",0,,,False,en,Video | KiniTV: Penang Chief Minister Lim Guan Eng says the state has doubled its cash reserves since Pakatan... https://t.co/RZjOqysWXX,,869129682368831488,,,0,False,,Mon May 29 09:53:58 +0000 2017,869129682368831488,False,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/RZjOqysWXX', 'indices': [113, 136], 'display_url': 'fb.me/8ZzxjePTZ', 'expanded_url': 'http://fb.me/8ZzxjePTZ'}]}",,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"
,False,"{'profile_banner_url': 'https://pbs.twimg.com/profile_banners/574504370/1436107462', 'profile_background_tile': False, 'screen_name': 'Arul_DAPNS', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'following': None, 'profile_use_background_image': True, 'translator_type': 'none', 'created_at': 'Tue May 08 14:10:18 +0000 2012', 'lang': 'en', 'default_profile_image': False, 'is_translation_enabled': False, 'id_str': '574504370', 'is_translator': False, 'has_extended_profile': False, 'url': None, 'profile_background_color': 'DBE9ED', 'profile_link_color': 'CC3366', 'time_zone': 'Kuala Lumpur', 'notifications': None, 'friends_count': 882, 'utc_offset': 28800, 'verified': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_text_color': '333333', 'description': 'DAP NS Organising Secretary &\nState Assemblymen for Nilai', 'favourites_count': 73, 'follow_request_sent': None, 'id': 574504370, 'default_profile': False, 'statuses_count': 4253, 'profile_image_url': 'http://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'protected': False, 'entities': {'description': {'urls': []}}, 'contributors_enabled': False, 'profile_sidebar_border_color': 'DBE9ED', 'listed_count': 9, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'followers_count': 646, 'geo_enabled': True, 'location': 'NEGERI SEMBILAN', 'profile_sidebar_fill_color': 'E6F6F9', 'name': 'J. Arul Kumar'}",0,,,False,in,"Semua orang tahu GST yang menyebabkan harga barangan NAIK!
Tetapi Menteri dan Penyokong Barisan Nasional sahaja... https://t.co/3hq7osPO3R",,869127887642927106,,,0,False,,Mon May 29 09:46:50 +0000 2017,869127887642927106,False,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/3hq7osPO3R', 'indices': [115, 138], 'display_url': 'fb.me/4IzWhV4l5', 'expanded_url': 'http://fb.me/4IzWhV4l5'}]}",,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"
,False,"{'profile_banner_url': 'https://pbs.twimg.com/profile_banners/574504370/1436107462', 'profile_background_tile': False, 'screen_name': 'Arul_DAPNS', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'following': None, 'profile_use_background_image': True, 'translator_type': 'none', 'created_at': 'Tue May 08 14:10:18 +0000 2012', 'lang': 'en', 'default_profile_image': False, 'is_translation_enabled': False, 'id_str': '574504370', 'is_translator': False, 'has_extended_profile': False, 'url': None, 'profile_background_color': 'DBE9ED', 'profile_link_color': 'CC3366', 'time_zone': 'Kuala Lumpur', 'notifications': None, 'friends_count': 882, 'utc_offset': 28800, 'verified': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_text_color': '333333', 'description': 'DAP NS Organising Secretary &\nState Assemblymen for Nilai', 'favourites_count': 73, 'follow_request_sent': None, 'id': 574504370, 'default_profile': False, 'statuses_count': 4253, 'profile_image_url': 'http://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'protected': False, 'entities': {'description': {'urls': []}}, 'contributors_enabled': False, 'profile_sidebar_border_color': 'DBE9ED', 'listed_count': 9, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'followers_count': 646, 'geo_enabled': True, 'location': 'NEGERI SEMBILAN', 'profile_sidebar_fill_color': 'E6F6F9', 'name': 'J. Arul Kumar'}",0,,,False,und,https://t.co/JqiNt23aNd,,869090415605100545,,,0,False,,Mon May 29 07:17:56 +0000 2017,869090415605100545,False,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/JqiNt23aNd', 'indices': [0, 23], 'display_url': 'fb.me/5vD6YdrR6', 'expanded_url': 'http://fb.me/5vD6YdrR6'}]}",,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"
,False,"{'profile_banner_url': 'https://pbs.twimg.com/profile_banners/574504370/1436107462', 'profile_background_tile': False, 'screen_name': 'Arul_DAPNS', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'following': None, 'profile_use_background_image': True, 'translator_type': 'none', 'created_at': 'Tue May 08 14:10:18 +0000 2012', 'lang': 'en', 'default_profile_image': False, 'is_translation_enabled': False, 'id_str': '574504370', 'is_translator': False, 'has_extended_profile': False, 'url': None, 'profile_background_color': 'DBE9ED', 'profile_link_color': 'CC3366', 'time_zone': 'Kuala Lumpur', 'notifications': None, 'friends_count': 882, 'utc_offset': 28800, 'verified': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_text_color': '333333', 'description': 'DAP NS Organising Secretary &\nState Assemblymen for Nilai', 'favourites_count': 73, 'follow_request_sent': None, 'id': 574504370, 'default_profile': False, 'statuses_count': 4253, 'profile_image_url': 'http://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'protected': False, 'entities': {'description': {'urls': []}}, 'contributors_enabled': False, 'profile_sidebar_border_color': 'DBE9ED', 'listed_count': 9, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'followers_count': 646, 'geo_enabled': True, 'location': 'NEGERI SEMBILAN', 'profile_sidebar_fill_color': 'E6F6F9', 'name': 'J. Arul Kumar'}",0,,,False,und,https://t.co/0nmatcFxVL,,868642383323422720,,,0,False,,Sun May 28 01:37:37 +0000 2017,868642383323422720,False,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/0nmatcFxVL', 'indices': [0, 23], 'display_url': 'fb.me/BmFyjo78', 'expanded_url': 'http://fb.me/BmFyjo78'}]}",,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"
,False,"{'profile_banner_url': 'https://pbs.twimg.com/profile_banners/574504370/1436107462', 'profile_background_tile': False, 'screen_name': 'Arul_DAPNS', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'following': None, 'profile_use_background_image': True, 'translator_type': 'none', 'created_at': 'Tue May 08 14:10:18 +0000 2012', 'lang': 'en', 'default_profile_image': False, 'is_translation_enabled': False, 'id_str': '574504370', 'is_translator': False, 'has_extended_profile': False, 'url': None, 'profile_background_color': 'DBE9ED', 'profile_link_color': 'CC3366', 'time_zone': 'Kuala Lumpur', 'notifications': None, 'friends_count': 882, 'utc_offset': 28800, 'verified': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_text_color': '333333', 'description': 'DAP NS Organising Secretary &\nState Assemblymen for Nilai', 'favourites_count': 73, 'follow_request_sent': None, 'id': 574504370, 'default_profile': False, 'statuses_count': 4253, 'profile_image_url': 'http://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'protected': False, 'entities': {'description': {'urls': []}}, 'contributors_enabled': False, 'profile_sidebar_border_color': 'DBE9ED', 'listed_count': 9, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'followers_count': 646, 'geo_enabled': True, 'location': 'NEGERI SEMBILAN', 'profile_sidebar_fill_color': 'E6F6F9', 'name': 'J. Arul Kumar'}",0,,,False,und,https://t.co/JvmyEyU7s1,,868640375279407104,,,0,False,,Sun May 28 01:29:38 +0000 2017,868640375279407104,False,False,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/JvmyEyU7s1', 'indices': [0, 23], 'display_url': 'fb.me/2mOuY0ZM2', 'expanded_url': 'http://fb.me/2mOuY0ZM2'}]}",,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"
,False,"{'profile_banner_url': 'https://pbs.twimg.com/profile_banners/574504370/1436107462', 'profile_background_tile': False, 'screen_name': 'Arul_DAPNS', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'following': None, 'profile_use_background_image': True, 'translator_type': 'none', 'created_at': 'Tue May 08 14:10:18 +0000 2012', 'lang': 'en', 'default_profile_image': False, 'is_translation_enabled': False, 'id_str': '574504370', 'is_translator': False, 'has_extended_profile': False, 'url': None, 'profile_background_color': 'DBE9ED', 'profile_link_color': 'CC3366', 'time_zone': 'Kuala Lumpur', 'notifications': None, 'friends_count': 882, 'utc_offset': 28800, 'verified': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme17/bg.gif', 'profile_text_color': '333333', 'description': 'DAP NS Organising Secretary &\nState Assemblymen for Nilai', 'favourites_count': 73, 'follow_request_sent': None, 'id': 574504370, 'default_profile': False, 'statuses_count': 4253, 'profile_image_url': 'http://pbs.twimg.com/profile_images/617705260023283712/aaqhSqWL_normal.jpg', 'protected': False, 'entities': {'description': {'urls': []}}, 'contributors_enabled': False, 'profile_sidebar_border_color': 'DBE9ED', 'listed_count': 9, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme17/bg.gif', 'followers_count': 646, 'geo_enabled': True, 'location': 'NEGERI SEMBILAN', 'profile_sidebar_fill_color': 'E6F6F9', 'name': 'J. Arul Kumar'}",0,,,False,in,"Sambutan Hari Ibu anjuran Kelab Kebudayaan India Negeri Sembilan (Cawangan Nilai Perdana) di Dewan Taman Semarak, Nilai.",,868465772707946496,,,0,False,,Sat May 27 13:55:50 +0000 2017,868465772707946496,False,,"{'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}",,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>"
