Topic title: 【这不是娱乐新闻】当着首相面前  马来谐星冲上台掌掴制作人张秋发
username,date,text
佳礼编辑,20170518,"首相拿督斯里纳吉星期三晚在官邸与国内演艺界工作者对话，不料却发生谐星Mat Over当着他的面前，怒掴电影制作人张秋发（David Teo）的风波。事缘主持人点名张秋发上台提问时，张秋发可能是等候多时，以致语气激动的对主持人说：”你怎么可以只看到前面，而忽略后面的我们？这样对我们很不公平？“正当主持人Rosyam Nor反驳张秋发，并提醒他在首相面前必须注意谈话举止时，外号Mat Over的马来谐星SuLaiman Yassin突然间冲上台，一巴掌打在张秋发脸上，还举拳要继续打下去，幸好工作人员及时把他拉开。在对话会结束之后，两人才在主持人引导下，在首相面前握手言和。这场对话会，是首相配合TN50而举办的，共有300多名老中青艺人出席，当中包括”全球最好笑的人“哈利斯依斯干达、在中国因《我是歌手2》而走红的Shila Amzah等，也有少部分华裔演艺界人员出席。"
夜铃,20170518,"有句话说，做错事说声对不起，那么世界上不需要警察了。这在大马是行得通的，只要你是”马仔“。"
小牛85,20170518,"打得好 在首相面前也敢那么放肆现在的华人越来越没礼貌 不守规矩不会看场合说话给这些人一点小教训也好 掴醒他们的种族优越感 "
我的妈啊,20170518,"几只蚊子在将多地球王子围着，当然敢拍死你啦…不会看环境忍下…"
spy1199,20170518,"干嘛动手打人。"
win53,20170518,"这就是文明，所谓的法制的国家！"
海怪,20170518,"都是臭鸡上台的pasal。"
dogdogman,20170518,"有英明的在場替流氓壯膽。此時不打何時打。"
linyse2001,20170518,"他们的人口多。即使受到侮辱，也要吞下去，笑笑的说这是一场误会。"
yk13,20170518,"大概他们认为这没有好丢脸的只要说声对不起，向上苍惭愧，事情就可以搞定了"
全球樱,20170518,"若是华人打人，恐怕又拉布条又抗议，乘机煽动和炒作一番。然后一些不相关的人就去报案，找几个穿红衣的要尊严。"
kmrddecade,20170518,"David Teo也是还手打了对方2拳再加1脚，为何又没有说出来？"
skyline101,20170518,"[quote]小牛85: 打得好 在首相面前也敢那么放肆现在的华人越来越没礼貌 不守规矩不会看场合说话给这些人一点小教训也好 不要种族化，是好首相则人人尊重，不好的话，你懂的吧。"
skyline101,20170518,"那个David也有踢回他一脚，不是吗？"
Orochimaru,20170518,"好惨，被打还要握手言和，之前阿鸡夫妇一粒气球从天而降都要告人"
vongolia,20170518,"不会看场面，首相喜欢听人家拍马屁的，应该先拍马屁再给意见。 "
Carpenter,20170518,"人多势众,当然打你啦,因为你不懂的看场合放屁,讨厌也不要表现出来,这样才是做大事的.就像我不喜欢那些一直乱扣人帽子的红豆兵,我也没有说出来啊....还有....."
chinapee,20170518,"少数人民敢敢闹场？   打的好！ "
Orochimaru,20170518,"不还手可能会被打死"
chinapee,20170518,"LANC的事。。。。 "
