Topic title: 行动党可以选择失忆，但历史绝不会忘记
username,date,text
一燈大師,20170804,"马哈迪是马来西亚史上执政最长的首相，自1981年至2003年，在位长达22年。在他担任首相期间甚至在下台后，林吉祥、林冠英和行动党从不间断对马哈迪的批判和攻击，包括指控他贪污腐败滥权、破坏司法机构、裙带朋党主义、打击异议分子、压制媒体自由等，统统都是行动党口中的“马哈迪主义”。2012年7月，林吉祥公开呼吁，反对“马哈迪主义”企图在第13届全国大选回归马来西亚政坛，并呼吁选民终结马哈迪时代的的滥权、贪污与朋党陋习。但是，如今马哈迪贵为希望联盟总裁后，当初行动党对他的指控，不仅忘得一干二净，行动党更与马哈迪勾肩搭背。当年行动党呼吁全民拒绝“马哈迪主义”回朝，如今行动党反过来成为了“马哈迪主义”回朝的推动者和支持者。行动党可以选择失忆，但历史绝不会忘记。"
richgod,20170804,"还以为你説的是垃圾黨的汉奸陳東海。"
us2000,20170804,"大师在这里的所做所为 未来你可选择忘记但历史绝不会忘记你这卖华"
Hishammudin,20170804,"大家沒必要傷腦筋繼續支持我是首選"
李国锋,20170804,"失忆的JJDAP?其实不是失忆，而是大骗子JJDAP。"
李国锋,20170804,"看看JJDAP什么时候崩盘。"
一燈大師,20170804,"“林吉祥：老马政府成就辉煌多，在世界舞台更加光荣”"
c.c.chong,20170805,"马哈迪最令我讨厌的就是国家汽车政策。"
dupont378,20170805,"差不多画上等号马乃政治迎来５０ 年后的春天大家不要把两线制当真两线制没有决心上台后彻底清算贪污犯轮流把国家淘空奴役人民老马 火箭的互动证明选举是骗局火箭可以为老马漂白火箭也可以为纳吉漂白老马可以和 安华 火箭合作改天也和纳吉再合作"
ray34,20170805,"华人不会原谅麻花民政把华人的尊严与利益典当了 。"
空中说话,20170805,"根本是一个亏钱（要国家贴钱）的计划。还死死抱住不放。"
richgod,20170805,"虽然没有对希盟抱着太大的期望但至少可以牵制朝野的平衡，简单的説你不能因为懒惰去大小便而不吃喝呱，互相牵制督促平衡的政局才是利民的政策，执政要1甲子1黨獨大的污桶把1切貪污腐败当为理所当然，以种族宗教來巩固政权才会造就現今无法无天的大馬，没有国症的腐败那來的希盟与淋神。政治没有永远的政敵与原则，1切以利益为先，火箭在很多人民眼中始终是华人政黨，要在这馬乃国度里壮大只能尋找馬乃政黨合作，这是火箭的悲哀也是这里华人的无奈。"
seankaz,20170805,"没能磨灭历史，只是目前的政府实在不行了。一定要换"
一燈大師,20170805,"为了政权，土团和火箭同样出卖自己族群，互相壮大对方。执政后，土团当老大可以帮回马来人，火箭当小弟只好说火箭要帮马来西亚人。信火箭的人火箭就是笨在这一点。"
kimokek,20170805,"我只能说一个比一个腐败"
一燈大師,20170805,"那些買得起 masili、BMW 的商人，是不理會什麼汽車政策的。時常留意汽車政策的是那些『人生有幾多個十年』的打工仔，一生只想買輛 camry 或 civic 就當終生成就了。或說，civic 又便宜了，現在的 basic spec 價錢可以買到上季的 premium spec 汽車。"
一燈大師,20170805,"已經崩盤了，但是被揭穿，唯有死撐。再看吧，到時候會說 “策略性” 轉移選區，在華人區上陣。"
一燈大師,20170805,"volkswagen 時不是想放手過一次嗎，但是不成功。"
一燈大師,20170805,"同意，腐敗的加強版是會演戲，所謂『最危險的地方就最安全』。"
重甲霸王,20170805,"这些马华不要脸的历史。人民不会忘记的。没有受人民委托。硬硬要当官。"
kimokek,20170805,"看一看国债就可以了"
一燈大師,20170805,"好天真好傻，我還以為檳城換政府後，沒貪污了。"
一燈大師,20170805,"還是那句：選民可以選擇回到馬哈迪矇騙人民自我感覺良好的時代。"
一燈大師,20170805,"大家認識這個 “plum + orange”『杏加橙』嗎？ 現在變成領導希盟的英雄了。"
cyberjaye,20170805,"中立的马华和民政吸了22年老不差老马的DNA。现在它们突然跑出来说老马的DNA有惺味，以后不要吸老马的DNA了。林吉祥不过是以毒攻毒，但不曾说老马功德无量，也没试过DNA的味道。"
richgod,20170805,"垃圾黨都是以屎为先反脸无情的墙头草，当年有利益关系时老馬木油丁甚至它们的前老總魚头淋那个不是舔得吱吱声，好笑又可悲的是现在的垃圾黨草唱衰得好像这些人以前是在火箭旗下滥权敛财似的！"
一燈大師,20170805,"輪到火箭粉舔陳年 DNA 了，臊不臊呀？  哈哈。"
一燈大師,20170805,"說好的罵貼不用選日子呢？ 律咗呀？"
一燈大師,20170805,"怎麼他一簽了反貪宣言，就一副『今次瀨嘢了』的樣子？"
richgod,20170805,"狗在學人語都不知道你在講什么淋。"
novem911,20170805,"很矛盾"
RingRingRing,20170805,"这样对前雇主 不好吧 "
coay22,20170805,"不管馬華搶手怎麼說，我還是決定推翻當朝政府，不換怎麼知道希望聯盟做得不好？即使再爛應該也不會比現在更糟糕，所以還是一個字換！"
假冒是神50,20170805,"新手上路哗哈哈哈哗哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好呀你们下那一个区的说出来我们派人去成全你"
c.c.chong,20170805,"是的,civic要年尾促销了。"
coay22,20170805,"朋友我根本看不懂你寫什麼還沒睡醒就不要上網"
dupont378,20170805,"老马已经指定下次由肥超代表跪下捧茶"
