Topic title: 非穆斯林学生不能穿Baju Kurung上学？
username,date,text
紫藤仙子,20150114,"中國報訊：吉隆坡蕉賴斯里珍珠（Seri Mutiara）國中一名非穆斯林中三女學生穿馬來校服（Baju Kurung）上課，被校方禁足課室3天，在課室外罰站；學生父親不忍心女兒受委屈，暫時丟下工作，到學校帶女兒回家。————————————————一直以来都很多华人穿Baju kurung校服，以前老师都还说好看，一直鼓励。现在的学校怎么了？"
feilong,20150114,"我倒很好奇那些女生为什么要穿baju kurung，不穿一般校服？"
wuyaya,20150114,"学校都没有禁止非穆斯林女学生穿馬來校服校长脑子被门夹了最好诉到丢掉工作"
素还真,20150114,"以前马来西亚不太回教化的时候，baju kurung是很端庄的马来传统服装。现在马来西亚越来越回教化，baju kurung这种稍微露出事业线的衣服会让人想很多。。。。华人不要再傻。自从马来人严重回教化后他们自己都抛弃自己的民族英雄和文化。马来人宁愿捧中东的历史人物都不愿意歌颂汉都亚。本地的华人还傻傻捧马来文化，穿baju kurung...."
紫藤仙子,20150114,"没有说一定要穿，但为何一定不能穿呢？女生都是喜欢穿好看的。"
sinovic,20150114,"不鼓励穿baju kurung。 但是可以诉上去，校长肯定调职。"
龙崎君,20150114,"有没有搞错啊这，简直是离谱"
亚当与夏娃,20150114,"大学有时候还规定穿baju kurung咧！！可能她有正常校服不穿，去穿baju kurung"
monster.inc,20150114,"迈向塔利班国。"
DenKhoo,20150114,"以他们的逻辑，就跟阿拉一样，baju kurung是马来人回教徒专属，非穆斯林不能穿的，不然这会引起混淆，害到一些马来同学改教。"
盡用話題,20150114,"可以穿的啦，不过要包头...因为baju kurung是带透明的，若隐若现..."
另一边的人,20150114,"请问楼主是 ViviaNa Huisia ？？"
山野草夫,20150114,"搞错了吧，应该是baju kebaya，比较能凸显身材。baju kurung，则属比较保守的，以为比较宽松，比较不明显看到身材。很久以前，就看到不少华人，印度人学生穿baju kurung校服，都没问啊。难道现在变成了专属某某某人士的服装。"
ramleeburger,20150114,"根据某不能C&P报的消息。。。副教育部长Kamalanathan说教育部已经知晓此事，并谕令调查。。。同时也澄清，这不是教育部下达的指令。。。教育部也不从来没有禁止非穆斯林学生穿Baju Kurung"
戰爭與平和,20150114,"Cina amoi服裝很不得體獨中的是白色校服看到女生的內衣"
cykor,20150114,"華人女生穿baju kurung，讓校長想入非非，不能專注學校的事務，所以被罰。。。。"
