Topic title: 希盟將士們打扮成美國總統造型，嘲笑納吉和特蘭普會面
username,date,text
一燈大師,20170914,"希盟將士們打扮成美國總統造型，嘲笑納吉和特蘭普會面。Harapan leaders dress up as Trump to mock White House meet 結果就是： 希盟成功嘲笑納吉和特朗普。"
syncsw,20170914,"当年michel camdessus 双手叉胸一脸藐视的看着苏哈多签约，被印尼人当作奇耻大辱。今天donald trump 双手叉胸一脸藐视的看着纳吉哥哥朝贡，被马华仔/中立仔当作传奇荣誉。"
jellyfish_8,20170914,"哈哈哈哈哈哈哈哈渺小化，尽量侮辱领袖，侮辱自己的国家实际上吉哥那个图是在谈判桌上（平坐的哟）我觉得最耻辱的莫过于把脸贴上给人像小狗小猫那样摸，还要切roti canai"
miche0724,20170914,"偶尔玩一下cosplay 也不错啊"
jellyfish_8,20170914,"楼主，西门那一群人可以去做谐星，相信成就会更大，建议他们可以加个数来宝，槟榔郎一号，或者怡宝千万富翁可以说相声 ^_^"
syncsw,20170914,"这个也是平坐的，跟donald trump像不像？藐视不藐视？"
一燈大師,20170914,"希盟反對黨只剩下：1）質疑納吉為了去和美國總統拍照2）質疑訪問美國不根據 protokol3）煽動造謠自己國家的海外投資為進貢 （那中國也進貢 1400億來馬了）4）製圖抹黑誣衊自己國家的首相"
jellyfish_8,20170914,"现在这些把戏和障眼法已经瞒不了大部分的人。仔细想想，可以用卑鄙无耻下流的手短，散播假新闻，散播假消息。万一上台的话，是极度危险的。难保他们不会如法炮制来对付所有人弱弱问一句：槟榔财政盈余有一样造假吗？"
syncsw,20170914,"这个算散播假消息的卑鄙无耻下流手段吗？危险吗？"
jellyfish_8,20170914,"美国是全世界最发达国家，大马是个发展中国家。跟全世界最有权力的人开会，对方叉着双手证明应该有些过分的要求被吉哥拒绝了（吉哥好耶！）对方觉得吉哥立场太硬，很难搞猜展现出以高压姿态给吉哥压力幸好吉哥没有笑脸吟吟的把脸伸过去给他摸，也没有端桌上的茶给他喝你看到吉哥的茶还在桌上吗？吉哥是个好领袖，顶得住压力，好样的！"
syncsw,20170914,"纳吉哥哥哪里会硬，都是在软趴趴朝贡而已，还紧张到身体前后晃动，声音抖颤。 下面whitehouse的视频，纳吉哥哥从2：18开始讲话，一开始就讲要朝贡，说要增加马航的波音飞机采购。纳吉哥哥一讲完波音飞机采购，也就是2：55，donald trump就开始双手叉胸了，直到纳吉哥哥讲完了，5：43才放下手，整整2分钟48秒啊。"
jellyfish_8,20170914,"以槟榔马犀利1号来说绝对撑不了15秒吉哥心系人民福祉要顾及国家颜面又不可以大幅给人占便宜可以撑到三分钟之久，难能可贵了。"
syncsw,20170914,"纳吉哥哥怕到声线颤抖，身体晃动，可以撑到三分钟，的确难为他了。"
一燈大師,20170914,"見面都不可能，何來 15 秒。"
yming2475,20170914,"哇老 ～～ 这个奴才的行为 ，还好习大大学不会 "
jellyfish_8,20170914,"你的图大家一看就知道是真相，干净利落。"
hellmales,20170914,"难道你不知道着里的那几只中立就是卑鄙无耻下流不要脸，靠着散播假消息pusing来讨生活的吗？不这么做，它们就真的要去路边捡大便吃了。"
小牛85,20170914,"一堆幼稚的小丑 "
prince,20170914,"普（pu）鸡（ki）会面，钞票不见！"
JowY,20170914,"我覺得很得體"
JowY,20170914,"即將做政府的聯盟不會做這種白痴事火箭罵美國白痴又嘲笑人家的舉動很清楚地表示了他們知道自己沒有機會執政"
syncsw,20170914,"我知道中立仔会觉得得体，所以我也有说：“被马华仔/中立仔当作传奇荣誉。”我相信以前的印尼中立仔也是说很得体的。"
jellyfish_8,20170914,""
IMG_5713.JPG,20170914,"首先水鱼中立要分清楚场合。这个不是一板一眼redtape很多的国际外交场合，就好像在国会议事厅你可以靠北靠母大家也不会觉得怎样，在国际外交场合稍微粗鲁恶言就显得很rude，分分钟上国际头条，比如al gore在APEC 1998的表现。比如拿下面这张照片来说纳吉哥哥娘娘腔没有领袖气质也没论点啊，最多是拿来打下嘴炮而已。"
syncsw,20170915,"在你父母老婆面前呢?你会觉得羞耻还是下衰满地口水，你妈有滑倒跌伤吗"
..parislean.,20170915,"怎还在此打字斋Talk渡日了?不是说国家商机无限吗？"
..parislean.,20170915,"亏了也是又人民买单， MO1 没在怕..."
mark,20170915,"哈哈哈, 雙手插胸說thanks you, great..... 這是一種怎樣的感覺啊.... 公司上司老闆對員工說謝謝都不會雙手插胸的說..."
beyondseek,20170915,"频视里，鸡鸡的头缩的多短。。。伸一点点就忙着缩回，又不得不诚恳的点头。。。"
