Topic title: 警察总长卡立证实  大马IS头目已遭歼灭
username,date,text
佳礼编辑,20170508,"警察总长卡立证实 大马IS头目已遭歼灭。（图截取自推特）我国警察总长丹斯里卡立今晚（星期一）通过推特证实，极端组织伊斯兰国（IS）的大马头目莫哈末万迪，已经在一起袭击行动中被歼灭。卡立说，警方已经核实，莫哈末万迪是在今年4月29日在叙利亚伊斯兰国的大本营的袭击行动中身亡。莫哈末万迪的妻子也是伊斯兰国成员，她在本身的面子书上，对外公布丈夫已经被无人战机炸死，并声言自己会继续战斗，继承丈夫的责任。莫哈末万迪去年携同妻女，前往叙利亚投入圣战。在此之前，有报道指出莫哈末万迪曾计划在马来西亚发动恐怖袭击。莫哈末万迪现年27岁，来自吉打州华玲，于2014年1月26日携同妻子与女儿远赴叙利亚投入圣战，并通过社交网站招揽马来西亚人加入IS，并协助这些追随者前往叙利亚接受训练。"
us2009,20170508,"为民除害 是身为公务员的责任不可骄傲 好好地干"
Carpenter,20170508,"请问如何核实呢？"
神垂死,20170508,"警察最近都抓很多is成员，如何可以知道对方是is？"
iamseller,20170508,"看马来西亚不止人才输出很多而且。。。。"
阿白,20170508,"不是说过要用红地毯欢迎IS回来改过自新吗...如今人都死了, 请卡粒不要难过"
東方巨龍,20170508,"好問題。"
kmrddecade,20170509,"我在现场有看到他的尸体"
smuftch,20170509,"真的吗？ 确定吗? hahahha"
我有话要说,20170509,""
5942391250_b9d41a4205.jpg,20170509,"副首相说外国特务不会跟政府注册，所以政府不能 identify到在马国活动的特务。按照这个逻辑，这些 IS应该是有跟政府注册的，所以警方才能identify和抓到他们。"
syncsw1,20170509,"哈哈哈， 我之前就在想这傻B怎么还没死， 现在终于被炸死了，为民除害！至于他妻女只能去当人肉炸弹或当性奴被他的同伴骑了。。。"
vongolia,20170509,"话说偶觉得警察这几年的效率有提高了，好像今天偶在黑人家做东西，黑人刚搬进来第一天，警察傍晚整支队伍来抓人，吓到那个黑人爬去天花板里面藏起来，最近国阵政府都越来越厉害扫毒打击恐怖分子，要给一个赞！"
神垂死,20170509,"别开玩笑，我国警方有很多线人在这些恐怖组织的。 要不然之前从新加坡逃离的头号恐怖份子是如何被我国警方抓回的。"
vongolia,20170509,"嘴讲LP爽，没数据没视频没link没真相。"
syncsw1,20170509,"稍微聪明一点的都看得出我在酸小副首相。"
syncsw1,20170509,"信不信由你，国阵政府有做事了红豆冰一直都当看不见~"
神垂死,20170509,"每年拿着几千亿的budget，当然有做事啦，问题是做多少事嘛，所以我才说没数据没真相。中立仔要吹逼什么“警方效率有提高”，什么“越来越厉害扫毒”，至少也要给个数据对比别人才有个概念嘛，讲信不信由你这种比较没有诚意咯。"
syncsw1,20170509,"淋奸没有教你们这些红豆冰不谈数字，只谈信心吗，怎么你们还不识do，开始对伙奸反感了吗想擦老马的屁屁了？"
神垂死,20170509,"中立仔打完了嘴炮，所以什么“警方效率有提高”，什么“越来越厉害扫毒”的数据对比什么时候要拿出来给大家见识见识一下？没有的话，“警察傍晚整支队伍来抓人，吓到那个黑人爬去天花板里面藏起来”的视频也ok "
