Topic title: 马华:神勿跟天斗
username,date,text
TMNUTsucks,20171105,"新闻来源:  https://m.malaysiakini.com/news/400816说风凉话，马华公会应该改名为畜生公会。"
cyberjaye,20171105,"发生水灾，卖华不是关心灾民，而是兴灾乐祸 中立没一个是好东西"
mark,20171105,"五十步笑百步？承认统考亿里路还没走完....还有希望亿里路部长来届大选上阵， 别再走后面当部长"
leouy,20171105,"翻译成马来文就是 阿拉不要和天空斗"
AMOS5566,20171105," 面對天災，需要同理心；冷嘲熱諷、幸災樂禍無助選票回流。"
Ecor1,20171105,"马华的天就是巫统当然不能和天斗"
feilong,20171105,"是的，如果是天灾确实没有人可以抵抗。但是就别耍嘴皮子，好像自己无所不能别人都是废材那样。出事情的时候，自己丢脸而已。执政一届就解决彭亨水灾，笑话。"
TMNUTsucks,20171105,"马华的人讲风凉话，应该被抓去打靶。"
TMNUTsucks,20171105,"如果我人在现场，这些马华党员应该会挨我的几十巴掌。"
yk13,20171105,"张大人讲完风凉话，现场代表鼓掌大笑这就是代表华人公会的麻花之风度"
一条粉肠,20171105,"马华会输到变7-11不是没有理由的。"
paranoidx,20171105,"怪不得嘴歪歪啦，讲太多鸟话"
158797,20171105,"他不是对灾民说风凉话，他是对林说而己，别pusing。自己干不好，就别怪政敌落井下石。这种事，你以为林和他的党少做吗?"
李国锋,20171105,"JJDAP果然又是拿马华转移视线。"
李国锋,20171105,"JJDAP除了骗就是pusing，所以JJDAP当之无愧。"
一条粉肠,20171105,"他这还不算是风凉话？你都会说这是落井下石，这种事会折寿的！"
pig733,20171105,"人家在酸的同时，起码已经开始援助工作，起程去槟城，平时受神的鸟气，不踩几下那里可以，人家是针对神，不是槟城人。搞到很像要和槟城人捆绑一起，辱神就是辱槟城，给红豆兵大做文章，什么都要找人垫背，找替死鬼。各单位，也投入工作了，有钱出钱，有力出力。把人，财务，伤害减到最低。天佑槟城#"
dogdogman,20171105,"讓馬華全黨覆滅，絕對錯不了。"
158797,20171105,"DAP的援助工作开始了吗?还是交上几张照片就收工了?"
followme123,20171105,"這種時候風涼話太不應該了"
pig733,20171105,"换个角度，马华来届大选大胜，华人才有出路。公正党大胜！国家才会改变！无需争执，这里怎样吵，也改变不了马华弱势的命，也争不到票。"
kmrddecade,20171105,"让马华灭可以解决水灾问题吗？"
一条粉肠,20171105,"那槟城换首长可以解决槟州水灾的问题吗？"
pig733,20171105,"全部朝野政党，都投入赈灾了，现在网络兵也在忙，在捉政党领袖的痛脚，copy and paste。"
pig733,20171105,"不能解决问题，问题是首长说他能够解决问题，比别人更厉害解决问题。谦受益，满遭损！平常都是有他损别人，容不下人损他！"
无人达人,20171105,"论事损人叫挑战。以灾损人叫野蛮。"
~Zack~,20171105,"说到风凉话，火箭第二，没人敢自称第一。尤其位于神坛上的林神。虽然只是不到两届，但都可以出书了"
xiyu8910,20171105,"看来这本书可以送给马青团长张盛闻（猫山王）他读完了他可送给他的子弟兵。http://www.kwongwah.com.my/?p=415955马青代表大会 魏家祥以政坛猫山王 形容张盛闻敢作为                            http://www.kwongwah.com.my/?p=418446"
TMNUTsucks,20171105,"有多余的时间，不花在救灾，还开什么白痴大会说这些白痴话搞政治。畜生公会就是畜生公会。"
TMNUTsucks,20171105,"没人叫你来这个贴。如果你不爽，可以去别的贴，不送了。"
洋葱小弟,20171105,"人家会讲风凉话， 还不是林神自己 造成的。 毒人毒人毒人，结果毒到自己了。"
158797,20171105,"为什么你还在这里?"
Ragnarok026,20171105,"姓張的跟林神有什麼牙齒印大家都管不著，但是麻煩這種政治鬥嘴戲碼留到災情結束了才來演，不要在出兵前要酸對方幾句才肯扭扭捏捏幫忙，這只會讓人覺得你沒氣量和很記仇"
