Topic title: 【JJPTR崩盘？】林立迎成立“ZZ-JJPTR”助受害者  限李宗圣48小时内报警
username,date,text
Cari_PHJ,20170426,"为了帮助金钱游戏的受害者，林立迎成立了新组织“ZZ-JJPTR”，同时要求李宗圣在48小时内现身报警！民主行动党泗岩末区国会议员林立迎今天表示，为了帮受害者讨回公道，成立“ZZ-JJPTR”（真正解救普通人）的新组织为民请愿，并且要JJPTR的创办人李宗圣或是股东在48小时内现身，同时针对户头被骇客劫走5亿令吉的事件向警方投报。林立迎今天以ZZ-JJPTR的身份前往吉隆坡首都镇JJPTR的分行进行了解，但该分行却大门深锁，不再营业。他表示，为了协助受害的投资者，行动党将会尽全力寻求解决方案，并表示欢迎受害的投资者和领导层向该党求助。“或者，李宗圣也可以与行动党联络，共同商讨如何取回众多投资者的血汗钱。”他向媒体透露，倘若李宗圣或是相关公司的负责人没有在48小时内现身，该组织将会采取进一步的对付行动。"
vvti_84,20170426,"这事件上有受害者咩？ "
仓底货,20170426,"好一个解决普通人。"
aidj,20170426,"◤終於要管了◢內閣決定雙管齊下，透過貿消部和國行，向金錢遊戲公司開刀！http://www.chinapress.com.my/?p=948668◤JJPTR崩盤？◢林立迎以“真正解救普通人”（ZZJJPTR）身分，呼籲李宗聖父子和股東現身http://www.chinapress.com.my/?p=948647◤JJPTR崩盤？◢對於這起鬧得沸沸揚揚的崩盤事件，林冠英今日首度開腔回應http://www.chinapress.com.my/?p=948628"
noman,20170426,"身邊一堆虧了幾十千不敢報警~因為怕拿不回錢，目前在等老闆東山再起！！！ "
vvti_84,20170426,"伦家还打算top up cash帮老板东山再起 "
NyD-WiLL,20170426,"早就跑路了咯，还48小时，白痴。"
Choco_Ngg,20170426,"拜托啦 全部是自愿者好吗！现在报一报 害死人就有 钱被政府拿掉 你以为政府会还给你们所谓的受害者吗？袋袋平安了咯 还理受害者个屁"
noman,20170426,"有些拿回本有賺的都很開心老闆回來開盤！然後早早進 這些money game不會完蛋的~馬奶下社會都是有錢大完的！根本沒有人會問你的錢是否合法。全部都只是看你駕什麼車？帶什麼手錶？住什麼屋子？然後一直說你不玩註定窮一輩子，其實是你不玩，我很難回本賺錢。所以才要人找人，不然會崩盤。"
vvti_84,20170426,"后悔没有成为第一批。。然后现在才来葡萄人家 "
仓底货,20170426,"时间刚刚好，又是时候捞政治筹码。"
探险家,20170426,"为什么要成为第一批? 自己开始做一个盘就好了....."
deadman,20170426,"金字塔遊戲就是這樣的咯，上面300個人拿了下面30萬人的錢，但是人人都想做那300個人，一直找人丟錢進去玩，結果當然是少部分人賺大部分人虧，但是依然很多人玩，就像買萬字那樣，一萬組號碼只有一個是頭獎，嘛也是每期都一大堆人玩，跟賭博一樣的。"
khteoh2001,20170426,"林立迎要有被JJPTR信徒们咒骂祖宗的心理準备了。"
SilLyPanDa,20170426,"看来真的从平淡生活的普通人变成为本钱而提心吊胆JJ做到了"
yk13,20170426,"反对党真是多管闲事！麻花都静静不打算处理了，你们居然厚脸皮开声！等下李大圣的信徒吐口水就够淹死你们了~"
kwai56,20170426,"火賤喊破喉嚨也沒有用，要不是驊署理總會長在內閣反應，執法單位怎麼可能有所行動 "
假冒是神20,20170426,"可能是收到风自己的MONEY GAME集团也被钉上了JJ失火 殃及池鱼这次想说 PENANG的MONEY GAME集团跟自己与CRONY没有关系已经来不及了兴啊旺啊发啊嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯"
跛co,20170426,"俊杰万岁"
