Topic title: 云数贸“拿督斯里”不懊悔打人？还说“正义必胜”
username,date,text
CARI_KJW,20171031,"旁述：关家汶 | 画面提供：东方日报 | 剪辑：林安琪涉嫌暴打3名自愿警卫的觎扃蘯云数贸“拿督斯里”啭污埇于星期二（31日）被带往法庭申请延扣，穿着白色衬衫的掺塥骠圻煈他，丝毫炶狣不畏惧镜头，更微笑说了关逃炦句“正义質浑必胜”，令滌崴癎人摸軶諐亣不着头脑。该名“拿督斯里”是曩犮于暺篘星期里埻一（30日）前往安邦警区总部自首并当场遭警方逮捕，而警方目前正援引刑事法典第323条文（蓄意伤腷谛人）及第186条文（妨碍公务圎踲靁人员执法）调查此案。你也可以梿涫看【拿督斯里打伤3板銈癷人案】涉案拿督斯里自首后遭逮捕！拿督斯里打伤3肤肴人 曾献议每摳韋人1万令吉当销案酬劳涜糦陞不满志愿警卫要錞罄霝求移车 云数贸“拿督斯里”掌掴殴打3人穩訏鏨"
syncsw,20171031,"不要乱学习大大 "
gaomin,20171031,"正义必胜，这不是被打的在喊吗？"
chtan69,20171031,"这群废物书读得少，那里晓得“正义必胜”是什么意思。就不需要太过在意它讲什么了。"
gaomin,20171031,"正义必胜，这不是被打的在喊吗？"
khteoh2001,20171031,"为什么要遮住脸？人家百格(Pocketimes)都敢敢把脸放上Youtube。"
khteoh2001,20171031,"有钱有正义，无钱无正义，有权有正义，无权无正义。"
thunder,20171031,"果然是只如假包换的傻蟹"
AMOS5566,20171031,"日前安邦发生“拿督斯里”致伤3名志愿警卫队（RELA）成员事件，或会进一步影响社会大众对“拿督”与“拿督斯里”的观感。毕竟，近年来已发生多起“拿督”伤人、犯案事件，对相关勋衔的光环或多或少会造成负面冲击。据悉，案发时，该名年轻“拿督斯里”商人的休旅车阻碍交通，志愿警卫队成员要求他移车，讵料他却发怒动手打人，态度嚣张拔扈。志愿警卫队成员当时是在执行任务，舒缓交通，他们自愿付出时间精力为社会服务，应受到各方尊重，而非粗暴对待。即使是“拿督斯里”也没有权利对他们或任何人动粗。此事受到执法当局高度关注，连副首相兼内政部长阿末扎希也开腔表示，任何“衔头”、等级或职位不是对其他人施行暴力的“准证”，特别是向制服团体人员动粗。警方需严厉执法，将犯法者绳之以法，不管他是“拿督”或“拿督斯里”，以彰显法律的公平与正义。而联邦拿督理事会主席黄罕荣亦建议，任何拥有“拿督”、“拿督斯里”及“丹斯里”勋衔的人士，一旦犯下罪行，勋衔应被褫夺。马来西亚是一个法治国家，所有人都必须奉公守法，无论是“拿督”、“拿督斯里”都不能凌驾法律，或把法律操纵于手上。事实上，勋衔是一种荣耀，而不是扬威耀武的准证，受册封者更应端正言行，以身作则，成为社会大众的榜样。然而近年有不少“拿督”、“拿督斯里”涉及不当行为，已经令有关勋衔的光环褪色。今年8月，雪州警方破获一个金钱游戏骗局，逮捕了2名分别有拿督和拿督斯里头衔的华裔男子。去年，一名拥有拿督斯里勋衔的商人与2名男子涉嫌在森林保护区及政府保留地进行非法砍伐活动，遭登州森林局逮捕。这种种不当行为或犯罪行径与勋衔的意义相悖，拥有勋衔者应致力于维护本身的声誉，多做有利于社会的工作，为国家作出贡献。必须强调的是，册封勋衔是为了表扬受封者对社会的贡献，受封者不该辜负这份荣誉。(文章来源：星洲日报/星·观点·2017.10.31)"
chtan69,20171031,"这只应该是假拿督吧。绑匪就有。http://chinese.irakyat.my/60x524-2/http://www.pixpo.net/post385054外面已经对这类靠贿赂来的假拿督特别“赌烂”它却不知收敛。况且大哥大贱人已没歌仔唱了，还有什么人可以救它？书读得少就是不懂得思考。见好就收不就过关了吗？偏要耍B。真的是人蠢没药医。"
BBJ,20171031,"支持他的正义必胜。所以他输了。"
samilabeach,20171031,"必胜？不要做我们笑啦 xohai 哈哈"
digiambassador,20171031,"佳礼记者怕被打。。。。 "
elvinday,20171031,"他应该要说拿督斯里必胜，这样才对"
AMOS5566,20171031," 黔驢技窮  名不副實 "
Longan,20171031,"很有把握的样子.是不是请了为JJPTR李宗圣辩护的那位律师!?伤害罪变意外而已,对不对?"
chinapee,20171031,"对啦。。 SUREWIN的　！专帮MG败类。　SURE WIN"
leouy,20171031,"惨了，以后他会报仇"
