Topic title: 陈长峰失砂州议员资格  美里埔奕将迎来补选
username,date,text
佳礼编辑,20170512,"行动党埔奕区州议员程长峰失议员资格！根据诗华日报报道，巴旺阿山区州议员拿督斯里黄顺舸今早在砂拉越立法议会，援引议会常规23（1）（a）条文提呈部长动议，获得文莪区州议员拿督耶里苏附议，即时撤销埔奕区州议员陈长峰的议员资格。陈长峰早前被爆出持有澳洲与大马的双重国籍，而他被指是在2010年1月20日取得澳洲公民资格，已成为澳洲公民。砂拉越第二财政部长兼国际贸易及电子商务部长的拿督斯里黄顺舸表示，基于陈长峰持双重国籍，任何人一旦自愿获得或行使其他国家公民和权益，将按照砂拉越宪法第17（1）（g）条文，失去议员资格。砂议会最终以70票对10票通过动议，撤销陈长峰议员资格，这表示美里国会选区下的埔奕州议席，将进行补选！在507砂州选举，以新人身份代表行动党征战的陈长峰以1759张的多数票，成功击败国阵直属候选人拿督许庆璋，成了美里唯一升空的火箭。"
liang_2002,20170512,"火箭竟然不懂其候選人持雙重國籍？"
Orochimaru,20170512,"选委会没有check的meh"
prince,20170512,"mo1没有给钱叫它们check，所以没有check咯。"
garrod,20170512,"前阵子还意淫着胜利， 这下可以意淫着曾经拥有歪逼称号"
科学就是未来,20170512,"其实马来西亚是不允许双重国籍，但是外国未必禁止所以他国会发国籍给你但是不会通知你的国家，如果给马来西亚发现你有双重国籍，就会要你放弃其中一个国籍，所以很多双重国籍的马来西亚人，是不会通知也不会给人知道。我朋友哥哥就是，他因为入境和出境用不同 passport, 所以才被揭发是双重国籍，所以被逼放弃其中一个国籍，而他生意主要在外国，而且长期居住外国，所以放弃马来西亚国籍。如果选委会早就知道，那么陈某早就被传召来选国籍了"
科学就是未来,20170512,"如果陈某没有主动上报和有意隐瞒的话，火箭是不会知道他们的候选人是不是双重国籍，因为马来西亚都不允许双重国籍。至于火箭懂不懂，我就不知道"
Engineer,20170512,"陈长峰选举时说他是PR，现在穿煲了"
加峻,20170512,"顺便test下风向是怎么样。"
jellyfish_8,20170512,"这种火箭骗子，已经移民了，不但没有割我卡，还欺骗太上皇，应该要抓进去蹲，杀一儆百。"
morris43,20170512,"比较好奇立法议会有这权力撤销民选的议员资格吗? 那是不是占多数议席的一方随时都可以取消任何民选议员的资格? "
syncsw,20170512,"之前法庭告不进，现在人多蝦人少。"
thunder,20170512,"这是砂劳越国的权利"
leouy,20170512,"萨捞月厉害啊，以后随便在议会炒议员就可以了"
wlwl,20170512,"这些不是需要法庭下判才能成立吗？"
洋葱小弟,20170512,"应该还有很多细节没有说出来。不过这个议员真贪心啊。。。是不是真心为国服务的？"
一燈大師,20170512,"70:10，民主又勝利了。"
mikelee82,20170512,"证据就是那几张纸？"
q(o_o)p,20170512,"哇靠，澳洲人 跑來競選，ngia ngai sat"
SIEWMIN,20170512,""
gaomin,20170512,"真的吗？我是说双重国际，选委会宣布补选了吗？"
teachew,20170512,"非洲部落很公平的，你可以考虑移民那里。"
teachew,20170512,"这又有什么稀奇？印尼仔都可以当马来西亚副首相啦！"
teachew,20170512,"吃到越来越肥，油水很丰富！"
